id,room_description,room_photo_url,room_price,room_type
2,"A minimalist, light-filled family room featuring warm wood accents, a cozy fireplace, and a spacious lounge area perfect for stylish relaxation.",https://res.cloudinary.com/bbtt-resort/image/upload/v1776732623/roqhpxlrdctxcpqrftln.jpg,600.00,Family
3,"A sleek featuring separate living and sleeping areas, premium amenities, and abundant natural light for a sophisticated stay.",https://res.cloudinary.com/bbtt-resort/image/upload/v1775916658/g5bdaotj33zbpjypzmer.jpg,150.00,Suit
4,"A chic and elegant two-room suite featuring a comfortable living area with city views, and a private bedroom with a plush king bed, creating a sophisticated city retreat.",https://res.cloudinary.com/bbtt-resort/image/upload/v1775916776/sare6a9jm2glsxvb33gv.jpg,400.00,Suit
5,"The ultimate in luxury on a palatial scale. This magnificent suite’s opulence, space and amenities",https://res.cloudinary.com/bbtt-resort/image/upload/v1776160466/qjcnsvzazlhjjxd9cacq.jpg,2500.00,Precidential
6,"A bright, modern studio apartment featuring an efficient open-concept layout with floor-to-ceiling windows and chic, contemporary furnishings.",https://res.cloudinary.com/bbtt-resort/image/upload/v1776694251/pjgkm6ftuvspgzpss7sx.jpg,60.00,Studio
7,"A cozy and practical Standard Room featuring modern wood accents and essential amenities.",https://res.cloudinary.com/bbtt-resort/image/upload/v1776694779/kszpegsbd0ofmykyexqi.jpg,40.00,Standrad
9,"An elegant, vaulted-ceiling Family Suite with a classic fireplace and garden views",https://res.cloudinary.com/bbtt-resort/image/upload/v1776732133/lppyoj7hycjdciwuemty.webp,350.00,Family
10,"A cozy, Scandi-style Family Living Room featuring a wood-burning stove and bright, artistic decor.",https://res.cloudinary.com/bbtt-resort/image/upload/v1776732732/huz4rmerdfp7gw8dvgg3.jpg,200.00,Family
12,"A sophisticated Executive Room with twin beds, a stylish lounge area, and panoramic city views",https://res.cloudinary.com/bbtt-resort/image/upload/v1776733044/ote7wqddpjp7e4jsar2t.webp,250.00,Executive
13,"A classic King Guest Room featuring a plush king-sized bed and a modern workspace.",https://res.cloudinary.com/bbtt-resort/image/upload/v1776733403/y4l63zkbjmtqqi2mcpey.jpg,120.00,King
14,"An exquisite Presidential Suite featuring a classic fireplace, a dedicated study, and regal decor.",https://res.cloudinary.com/bbtt-resort/image/upload/v1776733577/mstzrv0zzomvxkxyxrog.webp,3500.00,Precidential
15,"A minimalist and bright Studio Apartment featuring a compact open layout with a balcony and natural wood accents",https://res.cloudinary.com/bbtt-resort/image/upload/v1777298631/o0jmtovgzdb0an4xnxgb.jpg,65.00,Studio
16,"A majestic Presidential Bedroom with opulent Asian-inspired decor and stunning city skyline views",https://res.cloudinary.com/bbtt-resort/image/upload/v1777299103/ayfmpeulvjzboj2hbh6u.jpg,5000.00,Precidential
17,"An opulent Presidential Suite with a breathtaking oceanfront balcony and vibrant coastal decor",https://res.cloudinary.com/bbtt-resort/image/upload/v1777299165/xeesuvrwzdo7jucgifqe.webp,8000.00,Precidential
18,"A spacious Presidential Twin Suite featuring elegant wallpaper accents and a scenic forest view",https://res.cloudinary.com/bbtt-resort/image/upload/v1777299237/u8yrrnwb6kzihqgeipub.jpg,1500.00,Precidential
19,"A luxurious Presidential Bedroom with a private terrace and sophisticated earth-toned decor",https://res.cloudinary.com/bbtt-resort/image/upload/v1777299336/appmmvyha1evwuqmcexc.jpg,2200.00,Precidential
20,"A practical Queen Double Room featuring two comfortable beds and a functional workspace",https://res.cloudinary.com/bbtt-resort/image/upload/v1777299499/wpy7jhh2uiguqte4nca1.jpg,190.00,Queen
21,"A stylish Deluxe Queen Room with elegant navy accents and a compact, modern layout",https://res.cloudinary.com/bbtt-resort/image/upload/v1777299717/s5yfmzd3y1syrx3njzxh.webp,170.00,Queen
22,"A chic and compact Boutique Queen Room with a minimalist wood platform bed and floor-to-ceiling city views",https://res.cloudinary.com/bbtt-resort/image/upload/v1777299776/w4sjtgkek2sitp8tjo6g.jpg,280.00,Queen
23,"A serene Deluxe King Room featuring intricate traditional wood lattice headboards and a warm, Zen-inspired atmosphere",https://res.cloudinary.com/bbtt-resort/image/upload/v1777299915/bcrfbw0hltfjq40va6tu.jpg,130.00,King
24,"An elegant Classic King Room with a majestic crystal chandelier and refined vintage furnishings",https://res.cloudinary.com/bbtt-resort/image/upload/v1777300067/rqc3wecguj0e8isijk4n.jpg,280.00,King
25,"A moody and artistic Executive King Room with a tufted headboard, dramatic dark wood accents, and a custom ceiling fresco",https://res.cloudinary.com/bbtt-resort/image/upload/v1777300208/irqxks85xkj8jwf2jsmw.jpg,380.00,Executive
26,"An elegant Executive City Twin with a sophisticated cream palette and expansive harbor views",https://res.cloudinary.com/bbtt-resort/image/upload/v1777300379/pez0qgpaiypif5uafigk.jpg,220.00,Executive
27,"A sleek and contemporary Standard Twin Room with warm wood paneling and elegant backlit marble accents",https://res.cloudinary.com/bbtt-resort/image/upload/v1777300530/by3tevzfoshirjapaq0f.jpg,90.00,Standrad
28,"A modern and functional Standard Twin Room with a dedicated workspace and pleasant riverside views",https://res.cloudinary.com/bbtt-resort/image/upload/v1777300614/ncovldbgsrfplm7omka3.webp,100.00,Standrad
29,"A breathtaking Luxury Pool Villa with a private tropical gazebo and direct ocean views",https://res.cloudinary.com/bbtt-resort/image/upload/v1777300885/zcxogofkvccpawderrd0.jpg,1200.00,Bali
30,"A sophisticated Luxury Oceanfront Suite with a seamless indoor-outdoor flow and private infinity pool access",https://res.cloudinary.com/bbtt-resort/image/upload/v1777300965/b5rmvrkglqfpdiyumfsw.webp,1400.00,Bali
31,"A vibrant Deluxe Pool View Twin with warm mahogany accents and direct sliding-door access to the resort's lagoon",https://res.cloudinary.com/bbtt-resort/image/upload/v1777301047/zyb9hgunypkywwur7tst.jpg,450.00,Bali
32,"A cozy Bali Garden Suite with a woven rattan ceiling, traditional textile accents, and a lush private patio",https://res.cloudinary.com/bbtt-resort/image/upload/v1777301203/oohxko9nzruqxgalqkak.webp,650.00,Bali
33,"A serene Bali Garden Twin Suite featuring intricate wood carvings, a woven rattan ceiling, and a private terrace overlooking the pool",https://res.cloudinary.com/bbtt-resort/image/upload/v1777301281/ia1sv9d0hcpxit4lhnzj.webp,600.00,Bali
34,"A clever and modern Micro Studio Apartment featuring a space-saving Murphy bed and integrated storage unit",https://res.cloudinary.com/bbtt-resort/image/upload/v1777301491/otgd96mts6rnzbmts8mt.jpg,80.00,Studio
35,"An elegant Classic King Room with a majestic crystal chandelier and refined vintage furnishings",https://res.cloudinary.com/bbtt-resort/image/upload/v1777301601/vtl4rvdhz7wnkb5qknsz.jpg,150.00,Studio
36,"An opulent Royal Grand Suite featuring regal blue damask accents, a glittering gold chandelier, and classic French-inspired decor",https://res.cloudinary.com/bbtt-resort/image/upload/v1777301745/jqoozdkzwxuwnx2lqbkb.avif,850.00,Suit
37,"A bright and airy Contemporary Family Suite with a sprawling sectional sofa, chic monochrome accents, and abundant natural light",https://res.cloudinary.com/bbtt-resort/image/upload/v1777301893/jnu3avrnopehgslwji0j.jpg,320.00,Family
38,"A graceful Grand Premier Suite featuring a tufted oversized headboard, intricate patterned carpeting, and a delicate crystal chandelier",https://res.cloudinary.com/bbtt-resort/image/upload/v1777301999/llvavtihacxegtlstc8p.jpg,300.00,Suit
39,"A whimsical Disney-themed Standard Double featuring a carved castle headboard and festive firework-patterned carpeting",https://res.cloudinary.com/bbtt-resort/image/upload/v1777302126/f2vcfscnce6pozsxyjzb.webp,180.00,Standrad
40,"A sophisticated Executive Waterfront Twin featuring sleek wooden paneling and floor-to-ceiling windows with a stunning city-and-sea vista",https://res.cloudinary.com/bbtt-resort/image/upload/v1777302252/y2qgd74h1yzhhionbeey.avif,250.00,Executive
41,"A sleek Modern King Studio featuring a full-height tufted headboard, dark hardwood floors, and a bright urban view",https://res.cloudinary.com/bbtt-resort/image/upload/v1777302353/hhthbvldq5dcgk0ep4cq.jpg,160.00,King
42,"A chic Boutique Queen Room with warm ambient lighting, elegant velvet seating, and a romantic minimalist aesthetic",https://res.cloudinary.com/bbtt-resort/image/upload/v1777302461/l1ekdhiz7toywv1elhwi.jpg,400.00,Queen
43,"A contemporary Deluxe Pool Access Room featuring elegant wooden cabinetry and a private balcony with direct steps into the resort pool",https://res.cloudinary.com/bbtt-resort/image/upload/v1777302604/zrz89djghjcgcg5thsqj.jpg,200.00,Bali
